quarter,catchment,catchment_waiting_total,catchment_treated_total,mean_ratio,median_ratio,standard_deviation,median_absolute_deviation
2023-07-01,South West,798,288,0.36090225563909774436,0.272,0.20532566351816217550,0
2023-07-01,Sunshine Coast,11469,1514,0.13200802162350684454,0.127,0.01219180052330253638,0
2023-07-01,Torres and Cape,1037,155,0.14946962391513982642,0.15250000000000002,0.01550000000000000000,1.3877787807814457e-17
2023-07-01,Townsville,3126,334,0.10684580934101087652,0.081,0.12885737162546123508,0
2023-07-01,West Moreton,7183,599,0.08339134066546011416,0.069,0.04281906377096797547,0
2023-07-01,Wide Bay,10631,960,0.09030194713573511429,0.111,0.04758365351286776781,0
2023-10-01,Cairns and Hinterland,8686,836,0.09624683398572415381,0.10400000000000001,0.02128820095733784640,6.938893903907228e-18
2023-10-01,Central Queensland,8397,1014,0.12075741336191496963,0.0865,0.04675972863717476943,-6.938893903907228e-18
2023-10-01,Central West,1032,111,0.10755813953488372093,0.108,0,0
2023-10-01,Darling Downs,9685,881,0.09096541042849767682,0.092,0.09126164309281309450,0
2023-10-01,Gold Coast,8498,1003,0.11802777124029183337,0.14450000000000002,0.11005311217771172145,1.3877787807814457e-17
2023-10-01,Mackay,7187,455,0.06330875191317656880,0.048,0.17446260344268624951,0
2023-10-01,Metro North,14553,1649,0.11330997045282759568,0.012,0.20017388274531054150,8.673617379884035e-19
2023-10-01,Metro South,29850,2055,0.06884422110552763819,0.072,0.01167904105652514606,0
2023-10-01,North West,702,19,0.02706552706552706553,0.025,0.03151013946159059592,0
2023-10-01,South West,942,255,0.27070063694267515924,0.037,0.20000789240625827971,0
2023-10-01,Sunshine Coast,11800,1325,0.11228813559322033898,0.111,0.007391887445030531577920,0
2023-10-01,Torres and Cape,1054,111,0.10531309297912713472,0.10200000000000001,0.02500000000000000000,6.938893903907228e-18
2023-10-01,Townsville,3082,507,0.16450356911096690461,0.139,0.07222514951332549661,1.3877787807814457e-17
2023-10-01,West Moreton,8461,52,0.00614584564472284600,0.004,0.003511884584284246282753,0
2023-10-01,Wide Bay,11135,889,0.07983834755276156264,0.076,0.06200625379914578931,0
2024-01-01,Cairns and Hinterland,8538,1332,0.15600843288826423050,0.1375,0.04745260793676149471,1.3877787807814457e-17
2024-01-01,Central Queensland,8319,1410,0.16949152542372881356,0.1235,0.09329240173895311513,0
2024-01-01,Central West,1045,45,0.04306220095693779904,0.043,0,0
2024-01-01,Darling Downs,9276,1096,0.11815437688658904700,0.087,0.10031754270814252755,0
2024-01-01,Gold Coast,8924,978,0.10959211116091438817,0.178,0.12522579606454893685,-1.3877787807814457e-17
2024-01-01,Mackay,6877,1117,0.16242547622509815326,0.136,0.10097405607382522098,0
2024-01-01,Metro North,14865,1821,0.12250252270433905146,0.0185,0.20659461109461043570,-8.673617379884035e-19
2024-01-01,Metro South,32274,2919,0.09044432050567019892,0.091,0.01491308150584579887,0
2024-01-01,North West,585,66,0.11282051282051282051,0.0935,0.04750000000000000000,6.938893903907228e-18
2024-01-01,South West,1039,280,0.26948989412897016362,0.151,0.16077087026968762188,0
2024-01-01,Sunshine Coast,11828,1011,0.08547514372675008455,0.085,0.007255342858886821759293,0
2024-01-01,Torres and Cape,1041,174,0.16714697406340057637,0.1635,0.06050000000000000000,6.938893903907228e-18
2024-01-01,Townsville,3219,344,0.10686548617583100342,0.2425,0.31170360743643774661,0
2024-01-01,West Moreton,7983,494,0.06188149818364023550,0.06,0.02667708129962246582,0
2024-01-01,Wide Bay,11174,1270,0.11365670306067657061,0.109,0.06598206311613198178,0
2024-04-01,Cairns and Hinterland,8619,1150,0.13342615152569903701,0.123,15.9861131757890355,0
2024-04-01,Central Queensland,8170,1526,0.18678090575275397797,0.186,0.05976179567434551426,0
2024-04-01,Central West,984,120,0.12195121951219512195,0.122,0,0
2024-04-01,Darling Downs,10106,717,0.07094795171185434395,0.053500000000000006,0.06118006211176971337,3.469446951953614e-18
2024-04-01,Gold Coast,9111,857,0.09406212270881352212,0.15749999999999997,0.17956666589319967657,-2.7755575615628914e-17
2024-04-01,Mackay,6958,1010,0.14515665421098016671,0.246,0.46454769399922759707,0
2024-04-01,Metro North,16156,2722,0.16848229759841544937,0.0305,0.36173870250346297289,0
2024-04-01,Metro South,30747,2556,0.08313006146941164992,0.082,0.02657517638699694501,0
2024-04-01,North West,554,70,0.12635379061371841155,0.22000000000000003,0.17500000000000000000,2.7755575615628914e-17
2024-04-01,South West,1058,262,0.24763705103969754253,0.209,0.10682794578199095933,0
2024-04-01,Sunshine Coast,12971,530,0.04086038084958754144,0.038,0.009765244492586962361518,0
2024-04-01,Torres and Cape,1076,138,0.12825278810408921933,0.126,0.06600000000000000000,0
2024-04-01,Townsville,3405,352,0.10337738619676945668,0.1465,0.59042178896860580622,0
2024-04-01,West Moreton,9524,270,0.02834943301133977320,0.027,0.01098104427335275477,0
2024-04-01,Wide Bay,11501,966,0.08399269628727936701,0.075,0.04637557414793934829,0
2024-07-01,Cairns and Hinterland,8548,1345,0.15734674777725783809,0.1525,0.01721146057137510919,0
2024-07-01,Central Queensland,7970,1618,0.20301129234629861982,0.2235,0.13603921003397023060,0
2024-07-01,Central West,1020,125,0.12254901960784313725,0.123,0,0
2024-07-01,Darling Downs,10190,938,0.09205103042198233562,0.091,0.09782094612096123046,-6.938893903907228e-18
2024-07-01,Gold Coast,9576,1038,0.10839598997493734336,0.17049999999999998,0.11811223475999427554,-1.3877787807814457e-17
2024-07-01,Mackay,6286,2554,0.40629971364937957366,0.459,0.36496827259365984511,0
2024-07-01,Metro North,17927,1967,0.10972276454509957048,0.040999999999999995,0.13697009000345862210,0
2024-07-01,Metro South,32072,3275,0.10211399351459216762,0.108,0.01934941859591651917,0
2024-07-01,North West,388,187,0.48195876288659793814,0.36400000000000005,0.30500000000000000000,5.551115123125783e-17
2024-07-01,South West,1096,352,0.32116788321167883212,0.313,0.18647318288130413505,0
2024-07-01,Sunshine Coast,12339,1166,0.09449712294351244023,0.088,0.01195993311018084248,0
2024-07-01,Torres and Cape,829,100,0.12062726176115802171,0.15750000000000003,0.10750000000000000000,2.7755575615628914e-17
2024-07-01,Townsville,3354,404,0.12045319022063208110,0.1305,0.05270041113059112872,0
2024-07-01,West Moreton,9226,985,0.10676349447214394104,0.115,0.05142875330655669967,0
2024-07-01,Wide Bay,10803,1769,0.16375080996019624178,0.161,0.04647799567142125655,0
2024-10-01,Cairns and Hinterland,9252,996,0.10765239948119325551,0.107,5.8372263771227665,0
2024-10-01,Central Queensland,8593,1115,0.12975677877342022577,0.1305,0.02866860458565936010,0
2024-10-01,Central West,1064,185,0.17387218045112781955,0.174,0,0
2024-10-01,Darling Downs,10084,757,0.07506941689805632685,0.099,0.08201209895497127197,6.938893903907228e-18
2024-10-01,Gold Coast,10069,993,0.09861952527559837124,0.14850000000000002,0.08151993621194756553,1.3877787807814457e-17
2024-10-01,Mackay,6990,1209,0.17296137339055793991,0.168,0.25364731419827807828,0
2024-10-01,Metro North,20168,477,0.02365132883776279254,0.023000000000000003,0.02625304215176256902,3.469446951953614e-18
2024-10-01,Metro South,31074,3200,0.10297998326575271932,0.105,0.02353380547212881166,0
2024-10-01,North West,446,19,0.04260089686098654709,0.04,0.006000000000000000000000,0
2024-10-01,South West,1118,302,0.27012522361359570662,0,0.13547852136802392670,0
2024-10-01,Sunshine Coast,11360,1564,0.13767605633802816901,0.134,0.02169423886657469253,0
2024-10-01,Torres and Cape,797,54,0.06775407779171894605,0.0875,0.05450000000000000000,0
2024-10-01,Townsville,3457,329,0.09516922186867225918,0.127,0.08215567877849683715,0
2024-10-01,West Moreton,10032,453,0.04515550239234449761,0.045,0.02450680177692171505,-3.469446951953614e-18
2024-10-01,Wide Bay,11732,773,0.06588816911012615070,0.073,0.04803867489548692485,0
2025-01-01,Cairns and Hinterland,9599,798,0.08313365975622460673,0.081,0.03971441016809893401,0
2025-01-01,Central Queensland,8636,1473,0.17056507642427049560,0.1905,0.09951325986464763023,0
2025-01-01,Central West,1162,171,0.14716006884681583477,0.147,0,0
2025-01-01,Darling Downs,10346,597,0.05770346027450222308,0.055,0.16782561634029532144,0
2025-01-01,Gold Coast,10387,973,0.09367478578992971984,0.1265,0.03338693606786942047,0
2025-01-01,Mackay,6506,1381,0.21226560098370734706,0.221,0.33933440733294347144,0
2025-01-01,Metro North,21169,811,0.03831073739902687893,0.009000000000000001,0.06765455556641318215,1.734723475976807e-18
2025-01-01,Metro South,33040,3011,0.09113196125907990315,0.09,0.01481350734971296391,0
2025-01-01,North West,492,60,0.12195121951219512195,0.08549999999999999,0.07750000000000000000,-1.3877787807814457e-17
2025-01-01,South West,1230,410,0.33333333333333333333,0.276,0.15422539049838766834,0
2025-01-01,Sunshine Coast,11709,1080,0.09223674096848578017,0.101,0.02838591199873627453,0
2025-01-01,Torres and Cape,823,95,0.11543134872417982989,0.141,0.09900000000000000000,-1.3877787807814457e-17
2025-01-01,Townsville,3477,461,0.13258556226632154156,0.068,0.04745319331252171442,3.469446951953614e-18
2025-01-01,West Moreton,9953,312,0.03134733246257409826,0.0295,0.01353288176586527671,-1.734723475976807e-18
2025-01-01,Wide Bay,11636,1093,0.09393262289446545205,0.112,0.02867765965460407161,0
2025-04-01,Cairns and Hinterland,10058,878,0.08729369655995227679,0.10450000000000001,0.03134485603731495845,6.938893903907228e-18
2025-04-01,Central Queensland,8532,1173,0.13748241912798874824,0.189,0.06824567548366872323,0
2025-04-01,Central West,1157,103,0.08902333621434745030,0.089,0,0
2025-04-01,Darling Downs,10662,633,0.05936972425436128306,0.069,0.06465871944293360346,6.938893903907228e-18
2025-04-01,Gold Coast,9652,1429,0.14805221715706589308,0.098,0.04035157989472035530,6.938893903907228e-18
2025-04-01,Mackay,6771,622,0.09186235415743612465,0.084,0.05006236111091845017,0
2025-04-01,Metro North,22727,2084,0.09169710036520438245,0.081,0.03450925801707259092,0
2025-04-01,Metro South,36577,1454,0.03975175656833529267,0.039,0.005099019513592784830028,0
2025-04-01,North West,610,57,0.09344262295081967213,0.1325,0.07650000000000000000,1.3877787807814457e-17
2025-04-01,South West,1275,257,0.20156862745098039216,0.083,0.27236038959103766523,0
2025-04-01,Sunshine Coast,12104,786,0.06493721083939193655,0.067,0.005306599664568639758584,0
2025-04-01,Torres and Cape,726,156,0.21487603305785123967,0.263,0.16100000000000000000,2.7755575615628914e-17
2025-04-01,Townsville,3712,305,0.08216594827586206897,0.079,0.06417077908899726683,0
2025-04-01,West Moreton,11456,456,0.03980446927374301676,0.0375,0.01857193222760266994,0
2025-04-01,Wide Bay,11693,1082,0.09253399469768237407,0.106,0.02104708036371635775,0
